"destination","source_root","source_relative_path","sha256","bytes","purpose_and_retention_reason","transformation","paper_version_status"
"LLM_test/direct_raw_benchmark/astra_batch.py","ober","LLM_test/direct_raw_benchmark/astra_batch.py","330d88a54f0c5c88262e0bdd93f577e4252ff21364f67cd2e34cb4c37a1dfb48","8589","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/compare_identity_reruns.py","ober","LLM_test/direct_raw_benchmark/compare_identity_reruns.py","fe1189c858667404840372bc8af5117c068921e801ebff9951a07b0ad02a9094","11715","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/direct_raw_runner.py","ober","LLM_test/direct_raw_benchmark/direct_raw_runner.py","0168160d6e9433fb8ab0975048aaa6a3133222f80f953f21af238ea4eb721033","30510","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/evaluate_astra_benchmark.py","ober","LLM_test/direct_raw_benchmark/evaluate_astra_benchmark.py","3a1dbbbe302d9d107d77fcb4718b5fbb3bbec83982c2a5f49a31331d46704985","11733","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/evaluate_direct_raw.py","ober","LLM_test/direct_raw_benchmark/evaluate_direct_raw.py","a7a6ba74e00c4a4eff26bd3abe2b4f064604c3590b59554e24c554766a8031e0","12102","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/freeze_input_mapping.py","ober","LLM_test/direct_raw_benchmark/freeze_input_mapping.py","6cd1dd17ce839e7d28828b978ae0e06e54972f67d945c48819f6f4e7e942acde","3608","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/input_identity.py","ober","LLM_test/direct_raw_benchmark/input_identity.py","48979b5b347b439babd311f0126e755cc40d9cc8029356f74c3769bb324034cd","3363","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/prepare_corrected_reruns.py","ober","LLM_test/direct_raw_benchmark/prepare_corrected_reruns.py","d33b57944dc80dfb38003becf7e7b1d0b16a6cd63a83653d0e3dd64ec77af433","3151","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/prompt_v1.txt","ober","LLM_test/direct_raw_benchmark/prompt_v1.txt","961087b8acdf2bbeb6e02db8f9108c8b89d58bab7c60d686d3ad1e4687fbeb23","1423","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/requirements.txt","ober","LLM_test/direct_raw_benchmark/requirements.txt","173a7d3be6ea160465e65cc8c941599f38378eb105df102c05e171ffc5ff7a74","14","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/rescore_gold_corrections_20260912.py","ober","LLM_test/direct_raw_benchmark/rescore_gold_corrections_20260912.py","fe5256a9f272fdaf839b2c1ccf7b9417db5f997a1a306aef6198428623352602","17609","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"LLM_test/direct_raw_benchmark/test_astra_batch.py","ober","LLM_test/direct_raw_benchmark/test_astra_batch.py","4600fc1499f767fbf8522a81b5317056f18c087df84ef381e42d348ac4dc06e0","3106","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/audit_llm_rationale_batch.py","local-refactor","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/audit_llm_rationale_batch.py","e0f3dbbd9ebf4bbe18890e007aa35deb673af48151fc295e164149b82b5f629e","13319","理由批次 audit 加入 generic cohort 與明確 input directory 對應","extended for generic full-pipeline orchestration","current workflow adapter; not a historical paper-run claim"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/build_candidate_window_evidence.py","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/build_candidate_window_evidence.py","5518ef279f7d15adabf59058f4006f13b6788d1911b0868384421b5f05f010ea","37936","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/build_mngs_window_plus_candidate_evidence.py","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/build_mngs_window_plus_candidate_evidence.py","230fe4484305dfa30e3274d3ffa346ef0fef4e25f3825629de501a5e181807b9","9278","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
"mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/build_rationale_views.py","ober","mngs_candidate_evidence_pipeline_20260902/mngs_candidate_evidence_pipeline/build_rationale_views.py","45993c46bb79cb0cbd91ceb25188b73db6a6df92e44dd73b2666b1834ca9f270","42160","獨立候選證據與理由整理工具；保留合成範例及必要相對路徑","byte-identical","not certified; see version report"
