"path","purpose","module_docstring","top_level_symbols_line","imports","cli_arguments","external_service_or_mutation_review"
"LLM_test/direct_raw_benchmark/astra_batch.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","Offline preparation/collection for the frozen Astra Direct-Raw experiment.","context:22; validate_output:34; prepare:44; verify_execution:71; collect:85","__future__; argparse; datetime; direct_raw_runner; input_identity; pathlib; shutil","command",""
"LLM_test/direct_raw_benchmark/compare_identity_reruns.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","Verify completed reruns, evaluate with unchanged scoring, compare old/new/OBER.","read:15; write:16; pct:17; validate_runs:19; evaluate:56; main:62","datetime; direct_raw_runner; evaluate_direct_raw; input_identity; json; pathlib; prepare_corrected_reruns; subprocess; sys","","network/PubMed related"
"LLM_test/direct_raw_benchmark/direct_raw_runner.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","","PatientSpec:153; SanitizeStats:180; load_json:191; stable_json:196; sha256_text:200; normalize_key:204; parse_date_value:208; find_index_date:234; relative_day_label:253; replace_free_text_dates:258; sanitize_value:284; exact_date_hits:337; resolve_relative:345; load_manifest:352; clinical_file:386; build_patient_payload:390; select_patients:474; build_audit:485; write_json:517; load_env_file:524; usage_to_dict:540; validate_prediction:550; validate_cached_output:565; call_openai:578; run_patients:620; audit_command:745; build_parser:759; main:788","__future__; argparse; copy; dataclasses; datetime; hashlib; input_identity; json; openai; os; pathlib; re; sys; time; typing","--manifest; --patients; --output; --prompt; --model; --reasoning-effort; --max-output-tokens; --retries; --env-file; --output-root; --run-name; --overwrite; --fail-fast","LLM API code/dependency"
"LLM_test/direct_raw_benchmark/evaluate_astra_benchmark.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","Offline, unchanged-rule scoring of Astra versus the verified prior baselines.","evaluate:26; score_row:36; metrics:46; main:51","__future__; astra_batch; datetime; direct_raw_runner; evaluate_direct_raw; input_identity; pathlib; subprocess; sys","","network/PubMed related"
"LLM_test/direct_raw_benchmark/evaluate_direct_raw.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","","load_json:30; normal:37; build_aliases:42; canonical:60; f1:73; summarize:77; percent:109; render_markdown:113; main:179","__future__; argparse; collections; json; pathlib; re; typing; unicodedata","--run-dir; --manifest; --kmuh-gold; --two-pulmonary-gold; --two-blood-gold; --out-json; --out-md",""
"LLM_test/direct_raw_benchmark/freeze_input_mapping.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","Freeze the reviewed identity joins using raw sources only; no Gold or OBER reads.","read:11; sha:12; build_mapping:14","hashlib; json; pathlib","",""
"LLM_test/direct_raw_benchmark/input_identity.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","Local-only source-identity validation, deliberately separate from model payloads.","sha256_file:7; read_json:8; normalized_code:9; read_frozen_json:11; load_mapping:17","hashlib; json; pathlib; re","",""
"LLM_test/direct_raw_benchmark/prepare_corrected_reruns.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","Offline preflight and verified reuse of 19 unchanged cases for each model.","main:14","direct_raw_runner; input_identity; pathlib; shutil","",""
"LLM_test/direct_raw_benchmark/rescore_gold_corrections_20260912.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","Apply explicit PDF Gold corrections and rescore frozen predictions, offline.","same_set:32; apply_corrections:36; score_row:79; summarize:88; write_frozen_json:93; main:101","__future__; copy; datetime; direct_raw_runner; evaluate_direct_raw; input_identity; json; pathlib; subprocess; sys","",""
"LLM_test/direct_raw_benchmark/test_astra_batch.py","Direct-Raw 比較、身份驗證與評估程式；病例 manifest、gold、修訂資料另存私有","Offline tests for batch completeness and patient-pathogen scoring.","AstraBatchTests:13","astra_batch; copy; direct_raw_runner; evaluate_astra_benchmark; input_identity; pathlib; unittest; unittest.mock","",""
"OBER_patient_delivery/assemble_r5_rationales.py","R5 決策、理由對齊、交付與驗證；支援明確 cohort rationale handoff","Merge unchanged validated rationales with regenerated R5 rationales.","read_json:13; write_json:17; selected_from_result:22; selected_from_decision:27; main:31","__future__; argparse; datetime; json; pathlib; typing","--config; --final-decisions; --regenerated; --regenerated-cohort; --output","offline assembly; no selection-rule changes"
"OBER_patient_delivery/generate_r5_final_decisions.py","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","","FinalizerError:25; load_json:29; sha256_file:39; write_json:47; normal:53; candidate_name:58; canonical:72; resolved_aliases:85; strict_bool_or_none:92; evaluate_r5:98; signal_reason:119; compose_decision:150; runtime_modules:287; load_casefit_signals:301; resolve_from:467; make_all_decisions:471; render_summary:577; write_outputs:645; main:725","__future__; argparse; collections; datetime; hashlib; json; pathlib; rag_re_casefit.rescue_evaluation; rag_re_clinical.clinical_rules; re; sys; typing; unicodedata","--workspace; --delivery-config; --clinical-config; --output",""
"OBER_patient_delivery/prepare_r5_rationale_inputs.py","R5 決策、理由對齊、交付與驗證；支援 cohort-filtered handoff","Create final-decision-aligned reasoning chains for rationale generation.","read_json:20; write_json:24; sha256_file:31; compact_unique:39; parse_patient_ids:47; chain_root_for_selected_root:56; apply_final_decision:63; main:184","__future__; argparse; copy; datetime; hashlib; json; pathlib; typing","--config; --final-decisions; --output; --patients; --cohorts","offline preparation; no selection-rule changes"
"OBER_patient_delivery/run_single_ober.py","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","","_rows:22; _unique_names:28; _picked:40; _candidate_names:66; run_single:82; main:154","__future__; argparse; generate_r5_final_decisions; pathlib; typing","--workspace; --merge-file; --casefit-root; --clinical-config; --output; --cohort",""
"OBER_patient_delivery/tests/test_r5_finalizer.py","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","","signal:11; R5FinalizerTests:35","generate_r5_final_decisions; pathlib; sys; unittest","",""
"OBER_patient_delivery/tests/test_assemble_r5_rationales_multicohort.py","多 cohort R5 rationale handoff 回歸測試","","write_json:14; rationale:19; AssembleR5RationalesMultiCohortTests:28","__future__; json; pathlib; subprocess; sys; tempfile; unittest","","offline synthetic test"
"OBER_patient_delivery/tests/test_r5_rationale_inputs.py","R5 決策、理由對齊、交付與驗證；一次性病例修復另留私有原檔","","R5RationaleInputTests:15","importlib.util; json; pathlib; tempfile; unittest","",""
"RAG_re/rag_re/__init__.py","OBER 核心／實驗支線程式與回歸測試；保留原兄弟目錄關係以維持跨模組匯入","RAG_re: a small, replayable PubMed ablation pipeline.","",".engine; .versioning","","network/PubMed related"
